# Created by Octave 5.2.0, Wed May 20 23:40:30 2020 GMT <unknown@AleG3>
# name: W1
# type: matrix
# rows: 5
# columns: 3
 4.3539806728976354 -5.5716587159116457 4.9145403576688977
 -5.2543426884595057 -3.2922769179897933 -7.37185959877187
 -4.1293407979680348 -1.035741247575731 6.1940477863574248
 -0.41616021343705517 7.9610920245392283 3.9618411315007065
 0.46529801823704425 4.5443857138280359 -3.5137470825017774


# name: W2
# type: matrix
# rows: 5
# columns: 6
 -7.098783068003657 3.501783803718558 -5.2820240926351305 5.4462491709365386 -0.46094428914645391 5.5263610299266492
 -10.561533674170979 5.220995787984962 -2.2614234753876095 3.0646348303711206 5.847662593159467 3.8307751728532673
 -5.634181619800084 0.25915929086018547 -5.1210148774974362 8.2246609860460751 -4.3810600297682205 10.185239461435733
 2.193531981949318 0.58685593753495879 0.53673681459208744 0.071166465980457019 0.88814909191897695 1.6325131919017064
 -3.6444498020399134 3.7490644368248254 1.7294163564943636 6.8977404694768918 9.3079489775144673 -8.013191793671167


# name: W3
# type: matrix
# rows: 3
# columns: 6
 -5.2548035258762464 6.3160396538474872 9.3455021143915857 -0.15155808349443459 -2.7765367375767318 16.086639715718025
 -4.5455627254532329 7.9723591672215051 6.0147427513234986 11.743245516998931 -2.8100511525358698 -9.3335729091767572
 -4.1948910101255104 7.251493911308085 9.4425414094890279 9.4846524322440739 -2.3639482876179021 -2.0504662880419811


# name: W4
# type: matrix
# rows: 5
# columns: 4
 -6.8333552861812263 10.008917182888988 -8.6455666845989718 8.4132738810201246
 2.0647294465225592 11.386140227624375 -5.3221505461847141 -11.833025759761624
 13.089993498820066 -9.97414629926012 -6.1325600315324493 -4.6807565928436734
 1.8091210280896213 -15.429929748350338 7.1012262881065205 8.5304219068375744
 -7.5407367749335421 6.4612960331038245 14.111112696474475 1.6495176819498987


